$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 o/o1508.txt  2023-05-21  5994
 o/o1567.txt  2023-05-21  35154
 o/o1665.txt  2023-05-21  7776
 o/o1906.txt  2023-05-21  4212
 o/o2015.txt  2023-05-21  48114
 o/o2315.txt  2023-05-21  52974
 o/o2423.txt  2023-05-21  13446
 o/o2476.txt  2023-05-20  309582
 o/o2515.txt  2023-05-20  22032
 o/o0243.txt  2023-05-19  6966
 o/o0253.txt  2023-05-19  77841
 o/o0331.txt  2023-05-19  29403
 o/o0353.txt  2023-05-19  17901
 o/o0445.txt  2023-05-19  46980
 o/o0777.txt  2023-05-19  12798
 o/o0861.txt  2023-05-19  51273
 o/o0863.txt  2023-05-19  76545
 o/o0865.txt  2023-05-19  12069
 1/10785.txt  2023-05-18  48195
 2/21808.txt  2023-05-18  268191
 2/21931.txt  2023-05-18  11502
 2/22307.txt  2023-05-18  105462
 2/22340.txt  2023-05-18  22437
 2/22550.txt  2023-05-18  2835
 2/22567.txt  2023-05-18  3564
 2/22871.txt  2023-05-18  14742
 2/22921.txt  2023-05-18  4442283
 2/22953.txt  2023-05-18  7938
 2/22964.txt  2023-05-18  15633
 2/22993.txt  2023-05-18  42363
 c/c2000.txt  2023-05-18  24543
 c/c2018.txt  2023-05-18  27783
 2/21755.txt  2023-05-17  11178
 2/22194.txt  2023-05-17  17820
 2/23427.txt  2023-05-17  57510
 2/23439.txt  2023-05-17  25434
 2/23515.txt  2023-05-17  10368
 2/21197.txt  2023-05-16  9882
 2/21202.txt  2023-05-16  9234
 2/21428.txt  2023-05-16  5913
 2/21494.txt  2023-05-16  35640
 2/20070.txt  2023-05-15  9477
 2/20394.txt  2023-05-15  48033
 2/20828.txt  2023-05-15  13932
 2/21066.txt  2023-05-15  28431
 2/21102.txt  2023-05-15  132759
 2/21996.txt  2023-05-14  53622
 2/22499.txt  2023-05-14  114696
 2/22801.txt  2023-05-14  25272
 o/o2575.txt  2023-05-14  76545
 o/o2569.txt  2023-05-11  8910
 o/o2574.txt  2023-05-11  21708
 v/v0043.txt  2023-05-08  20898
 o/o0920.txt  2023-05-05  101412
 d/d8061.txt  2023-05-04  8424
 d/d1046.txt  2023-05-03  132435
 o/o2572.txt  2023-05-03  36612
 2/23654.txt  2023-05-02  717822
 o/o2571.txt  2023-05-02  46899
 o/o2570.txt  2023-04-30  68121
 o/o2573.txt  2023-04-29  56214
 d/d1045.txt  2023-04-28  110970
 d/d8057.txt  2023-04-28  183222
 o/o2568.txt  2023-04-28  7614
 d/d4427.txt  2023-04-26  5832
 o/o0329.txt  2023-04-25  26973
 o/o0330.txt  2023-04-25  15147
 o/o2566.txt  2023-04-25  307962
 d/d4425.txt  2023-04-24  28593
 d/d4426.txt  2023-04-24  7209
 o/o0162.txt  2023-04-24  57753
 o/o0208.txt  2023-04-24  78732
 o/o0326.txt  2023-04-24  91773
 o/o0328.txt  2023-04-24  68364
 o/o0327.txt  2023-04-23  45360
 2/23117.txt  2023-04-22  1040445
 2/23329.txt  2023-04-22  2167803
 2/23330.txt  2023-04-22  1782486
 2/23331.txt  2023-04-22  2145042
 o/o0325.txt  2023-04-22  13446
 o/o0058.txt  2023-04-21  4536
 o/o0066.txt  2023-04-21  42363
 o/o0075.txt  2023-04-21  31347
 1/11105.txt  2023-04-20  9720
 1/11190.txt  2023-04-20  5103
 1/12631.txt  2023-04-20  10692
 2/23062.txt  2023-04-20  9153
 d/d0049.txt  2023-04-20  220644
 d/d4424.txt  2023-04-20  63099
 o/o0062.txt  2023-04-19  30051
 d/d5202.txt  2023-04-18  30861
 d/d5203.txt  2023-04-18  19440
 o/o2567.txt  2023-04-18  23409
 2/21748.txt  2023-04-16  12150
 1/14814.txt  2023-04-15  3888
 1/12248.txt  2023-04-13  3969
 1/12249.txt  2023-04-13  5346
 1/14807.txt  2023-04-13  4617
 2/20763.txt  2023-04-13  28917
 2/20793.txt  2023-04-13  10530
 2/20845.txt  2023-04-13  5832
 2/20847.txt  2023-04-13  5913
 2/20851.txt  2023-04-13  8343
 2/20853.txt  2023-04-13  20655
 2/20871.txt  2023-04-13  9234
 2/20897.txt  2023-04-13  7209
 3/32888.txt  2023-04-12  14175
 g/g0091.txt  2023-04-10  190512
 m/m0065.txt  2023-04-10  19278
 m/m0199.txt  2023-04-10  4212
 m/m0515.txt  2023-04-10  15309
 m/m0620.txt  2023-04-10  9639
 3/31514.txt  2023-04-08  11745
 d/d8058.txt  2023-04-08  12636
 o/o0312.txt  2023-04-08  12879
 o/o0315.txt  2023-04-08  22113
 o/o0322.txt  2023-04-08  15147
 o/o0300.txt  2023-04-07  24462
 o/o0323.txt  2023-04-07  142398
 o/o0324.txt  2023-04-07  62289
 o/o0618.txt  2023-04-07  7290
 3/32814.txt  2023-04-06  15147
 e/e1915.txt  2023-04-06  64152
 e/e1960.txt  2023-04-06  9072
 e/e1987.txt  2023-04-06  8424
 e/e1990.txt  2023-04-06  9315
 e/e2121.txt  2023-04-06  76059
 e/e2149.txt  2023-04-06  34344
 e/e2533.txt  2023-04-06  9639
 e/e2589.txt  2023-04-06  8748
 o/o0601.txt  2023-04-06  6318
 o/o0602.txt  2023-04-06  10287
 o/o0603.txt  2023-04-06  6480
 o/o0604.txt  2023-04-06  6561
 o/o0607.txt  2023-04-06  12636
 o/o0608.txt  2023-04-06  7776
 o/o0609.txt  2023-04-06  9072
 o/o0613.txt  2023-04-06  10611
 o/o0615.txt  2023-04-06  6237
 3/30828.txt  2023-04-05  22923
 4/40145.txt  2023-04-05  14499
 m/m0121.txt  2023-04-05  78651
 m/m0201.txt  2023-04-05  19035
 m/m0320.txt  2023-04-05  22842
 m/m0610.txt  2023-04-05  19035
 m/m0766.txt  2023-04-05  36288
 m/m0926.txt  2023-04-05  17010
 o/o0600.txt  2023-04-05  6075
 v/v0042.txt  2023-04-05  12150
 o/o0049.txt  2023-04-04  51030
 o/o0050.txt  2023-04-04  8748
 o/o0052.txt  2023-04-04  17496
 o/o0054.txt  2023-04-04  9234
 o/o0055.txt  2023-04-04  71037
 o/o0081.txt  2023-04-04  26082
 o/o0085.txt  2023-04-04  65205
 2/21730.txt  2023-04-03  5427
 2/22675.txt  2023-04-03  27378
 2/22976.txt  2023-04-03  213273
 3/32887.txt  2023-04-01  22599
 1/14809.txt  2023-03-30  7695
 1/14810.txt  2023-03-30  7290
 d/d0849.txt  2023-03-30  788697
 d/d8009.txt  2023-03-30  548694
 o/o1683.txt  2023-03-30  13446
 o/o1730.txt  2023-03-30  12879
 3/30731.txt  2023-03-29  13365
 d/d5197.txt  2023-03-29  267381
 4/41358.txt  2023-03-28  10611
 2/23280.txt  2023-03-24  19845
 2/23281.txt  2023-03-24  19359
 2/23454.txt  2023-03-24  7423407
 2/23545.txt  2023-03-24  7695
 o/o0781.txt  2023-03-24  38151
 o/o0980.txt  2023-03-24  11907
 o/o0981.txt  2023-03-24  15714
 o/o0982.txt  2023-03-24  23328
 o/o0983.txt  2023-03-24  21789
 o/o0984.txt  2023-03-24  20817
 o/o0985.txt  2023-03-24  59697
 o/o0987.txt  2023-03-24  53784
 o/o0997.txt  2023-03-24  24138
 o/o1018.txt  2023-03-24  27459
 o/o1019.txt  2023-03-24  28188
 o/o1020.txt  2023-03-24  29808
 o/o1021.txt  2023-03-24  28917
 o/o1727.txt  2023-03-24  48681
 3/30855.txt  2023-03-23  11097
 4/41302.txt  2023-03-23  31428
 o/o0782.txt  2023-03-23  87804
 o/o0978.txt  2023-03-23  28917
 o/o0979.txt  2023-03-23  2106
 4/40979.txt  2023-03-22  14661
 d/d5198.txt  2023-03-22  42444
 d/d5200.txt  2023-03-22  20493
 d/d5201.txt  2023-03-22  17010
 m/m0335.txt  2023-03-22  34749
 m/m1041.txt  2023-03-22  21465
 2/23092.txt  2023-03-20  58482
 2/20080.txt  2023-03-19  2916
 2/20081.txt  2023-03-19  4050
 2/20082.txt  2023-03-19  8505
 2/20084.txt  2023-03-19  5346
 2/20085.txt  2023-03-19  5994
 2/20086.txt  2023-03-19  4779
 2/20087.txt  2023-03-19  9639
 2/20088.txt  2023-03-19  8343
 2/20089.txt  2023-03-19  7209
 2/20091.txt  2023-03-19  8505
 2/20092.txt  2023-03-19  13851
 2/20095.txt  2023-03-19  5184
 2/20096.txt  2023-03-19  3888
 2/20097.txt  2023-03-19  4455
 2/20098.txt  2023-03-19  5103
 2/20099.txt  2023-03-19  3078
 2/20340.txt  2023-03-19  73143
 2/21595.txt  2023-03-19  18630
 2/21711.txt  2023-03-19  12312
 2/21983.txt  2023-03-19  37260
 2/22403.txt  2023-03-19  446310
 2/22404.txt  2023-03-19  49815
 2/22407.txt  2023-03-19  87075
 2/22408.txt  2023-03-19  115425
 2/22409.txt  2023-03-19  159246
 2/22666.txt  2023-03-19  396414
 2/22806.txt  2023-03-19  222588
 1/14811.txt  2023-03-18  4779
 1/14808.txt  2023-03-17  7533
 2/23192.txt  2023-03-17  14175
 3/30355.txt  2023-03-17  94689
 3/30430.txt  2023-03-17  3321
 3/30524.txt  2023-03-17  1782
 3/30564.txt  2023-03-17  1458
 3/30854.txt  2023-03-17  4455
 3/33130.txt  2023-03-17  4617
 1/10916.txt  2023-03-16  8667
 1/14813.txt  2023-03-16  805140
 2/21686.txt  2023-03-16  10935
 2/21687.txt  2023-03-16  12960
 3/30393.txt  2023-03-16  82944
 3/30429.txt  2023-03-16  2187
 1/14803.txt  2023-03-15  4860
 1/14804.txt  2023-03-15  3888
 1/14805.txt  2023-03-15  2835
 1/14806.txt  2023-03-15  13446
 2/21412.txt  2023-03-15  10530
 2/23072.txt  2023-03-15  378675
 2/23168.txt  2023-03-15  183141
 2/23314.txt  2023-03-15  9315
 2/23451.txt  2023-03-15  13599009
 d/d1040.txt  2023-03-15  107649
 d/d5199.txt  2023-03-15  45603
 1/14819.txt  2023-03-14  208818
 3/30853.txt  2023-03-14  41472
 c/c2910.txt  2023-03-14  4698
 3/30852.txt  2023-03-13  44631
 o/o0316.txt  2023-03-13  125469
 c/c2908.txt  2023-03-12  16686
 o/o2565.txt  2023-03-12  26487
 d/d4241.txt  2023-03-10  23328
 d/d8056.txt  2023-03-10  104328
 f/f1471.txt  2023-03-10  25191
 3/30020.txt  2023-03-09  10773
 3/30372.txt  2023-03-09  7371
 4/40299.txt  2023-03-09  50220
 d/d8055.txt  2023-03-09  42687
 d/d8060.txt  2023-03-09  27783
 2/23601.txt  2023-03-08  1213137
 o/o2564.txt  2023-03-08  5508
 3/30851.txt  2023-03-07  6318
 d/d4255.txt  2023-03-07  19926
 e/e2727.txt  2023-03-07  3483
 l/l0287.txt  2023-03-07  5670
 3/30794.txt  2023-03-05  7614
 2/23789.txt  2023-03-04  12717
 2/20550.txt  2023-03-03  1458
 2/23788.txt  2023-03-03  20493
 4/40238.txt  2023-03-03  150336
 4/40324.txt  2023-03-03  43335
 4/40553.txt  2023-03-03  7371
 4/40980.txt  2023-03-03  14094
 4/41124.txt  2023-03-03  42201
 4/41451.txt  2023-03-03  18792
 d/d1039.txt  2023-03-03  9234
 g/g0090.txt  2023-03-03  6318
 o/o2136.txt  2023-03-03  1539
 2/21273.txt  2023-03-02  5751
 2/22047.txt  2023-03-02  14985
 3/32810.txt  2023-03-02  6561
 3/32861.txt  2023-03-02  180306
 1/11132.txt  2023-03-01  6966
 2/20912.txt  2023-03-01  61398
 2/21676.txt  2023-03-01  8019
 2/22050.txt  2023-03-01  24786
 2/22602.txt  2023-03-01  12960
 c/c2701.txt  2023-03-01  44469
 c/c2887.txt  2023-03-01  9882
 2/20521.txt  2023-02-28  18063
 4/40636.txt  2023-02-28  20736
 b/b0063.txt  2023-02-28  4617
 d/d0491.txt  2023-02-27  17172
 d/d1037.txt  2023-02-27  7452
 2/23787.txt  2023-02-26  27459
 d/d6408.txt  2023-02-24  12393
 d/d0842.txt  2023-02-22  46170
 d/d0907.txt  2023-02-22  20817
 d/d0924.txt  2023-02-22  38556
 d/d0925.txt  2023-02-22  166941
 d/d1038.txt  2023-02-22  17901
 d/d8059.txt  2023-02-22  36693
 o/o2562.txt  2023-02-21  64557
 o/o2563.txt  2023-02-21  46818
 2/21354.txt  2023-02-20  2592
 2/21360.txt  2023-02-20  4293
 2/21456.txt  2023-02-20  14337
 3/32870.txt  2023-02-20  9234
 4/41424.txt  2023-02-20  136971
 2/22560.txt  2023-02-19  3645
 2/23311.txt  2023-02-19  12636
 o/o2561.txt  2023-02-19  104004
 2/23213.txt  2023-02-18  173745
 o/o2560.txt  2023-02-18  21465
 3/32868.txt  2023-02-17  157464
 c/c2918.txt  2023-02-17  6318
 o/o2558.txt  2023-02-17  10287
 o/o2559.txt  2023-02-17  82944
 4/41164.txt  2023-02-16  12069
 4/41651.txt  2023-02-16  11421
 c/c2894.txt  2023-02-16  9639
 o/o2557.txt  2023-02-16  5103
 2/20172.txt  2023-02-15  11907
 2/20177.txt  2023-02-15  18549
 2/23266.txt  2023-02-15  532008
 3/30777.txt  2023-02-15  20250
 4/40936.txt  2023-02-15  2349
 4/40972.txt  2023-02-15  9558
 c/c2920.txt  2023-02-15  5346
 d/d6441.txt  2023-02-15  11097
 d/d7043.txt  2023-02-15  35478
 3/32869.txt  2023-02-14  364905
 4/40802.txt  2023-02-14  10692
 c/c2919.txt  2023-02-14  25839
 d/d1036.txt  2023-02-14  14094
 d/d6410.txt  2023-02-14  8910
 d/d6413.txt  2023-02-14  12960
 2/21493.txt  2023-02-13  15633
 2/22637.txt  2023-02-13  198450
 2/22766.txt  2023-02-13  586359
 2/22781.txt  2023-02-13  12717
 2/22869.txt  2023-02-13  5657364
 2/23017.txt  2023-02-13  17091
 2/23032.txt  2023-02-13  45279
 3/31857.txt  2023-02-13  28593
 4/41321.txt  2023-02-13  24948
 d/d7042.txt  2023-02-13  27621
 2/21568.txt  2023-02-12  29484
 2/22234.txt  2023-02-12  15471
 2/23046.txt  2023-02-12  11421
 2/23107.txt  2023-02-12  54351
 2/23260.txt  2023-02-12  560277
 2/23292.txt  2023-02-12  1680426
 2/23346.txt  2023-02-12  294192
 2/23392.txt  2023-02-12  71928
 2/23461.txt  2023-02-12  165726
 2/23467.txt  2023-02-12  29322
 2/23584.txt  2023-02-12  4779
 2/23764.txt  2023-02-12  105948
 2/23802.txt  2023-02-12  10611
 2/23810.txt  2023-02-12  7209
 2/23814.txt  2023-02-12  15714
 2/21627.txt  2023-02-11  7857
 2/21717.txt  2023-02-11  10206
 2/21722.txt  2023-02-11  77517
 2/22136.txt  2023-02-11  449712
 2/22155.txt  2023-02-11  1556415
 2/22278.txt  2023-02-11  388152
 2/22346.txt  2023-02-11  14175
 4/40577.txt  2023-02-10  7128
 c/c2922.txt  2023-02-10  33615
 e/e2735.txt  2023-02-10  11988
 e/e2736.txt  2023-02-10  35478
 e/e2738.txt  2023-02-10  31266
 2/21698.txt  2023-02-09  21870
 2/21965.txt  2023-02-09  42606
 2/22029.txt  2023-02-09  39204
 2/22064.txt  2023-02-09  14742
 3/30415.txt  2023-02-09  8100
 3/32862.txt  2023-02-09  14094
 d/d0052.txt  2023-02-09  7128
 d/d4005.txt  2023-02-09  2106
 d/d4010.txt  2023-02-09  8829
 e/e2662.txt  2023-02-09  35721
 e/e2739.txt  2023-02-09  20979
 2/21858.txt  2023-02-08  20007
 2/21891.txt  2023-02-08  7614
 2/21976.txt  2023-02-08  67878
 3/32857.txt  2023-02-08  10206
 3/32860.txt  2023-02-08  11502
 4/40136.txt  2023-02-08  38961
 4/41242.txt  2023-02-08  19116
 2/21503.txt  2023-02-07  25029
 2/21515.txt  2023-02-07  14985
 2/21546.txt  2023-02-07  18144
 2/23785.txt  2023-02-07  8610381
 2/23786.txt  2023-02-07  46089
 c/c2889.txt  2023-02-07  320841
 d/d8042.txt  2023-02-07  13527
 o/o2556.txt  2023-02-07  11583
 2/21155.txt  2023-02-06  40581
 3/31815.txt  2023-02-06  19440
 3/32886.txt  2023-02-06  34020
 2/21019.txt  2023-02-05  36855
 2/23784.txt  2023-02-05  45603
 1/14195.txt  2023-02-04  49815
 2/20836.txt  2023-02-03  62694
 2/20922.txt  2023-02-03  29403
 2/20935.txt  2023-02-03  106596
 2/23783.txt  2023-02-03  17172
 4/41525.txt  2023-02-03  6075
 d/d1035.txt  2023-02-03  16929
 o/o2555.txt  2023-02-03  70227
 2/20192.txt  2023-02-02  23571
 2/20761.txt  2023-02-02  25434
 2/20776.txt  2023-02-02  6561
 2/20792.txt  2023-02-02  7533
 2/23773.txt  2023-02-02  317601
 2/23782.txt  2023-02-02  6318
 d/d4245.txt  2023-02-02  25596
 m/m0093.txt  2023-02-02  110241
 o/o0716.txt  2023-02-02  17577
 o/o2553.txt  2023-02-02  13851
 2/20416.txt  2023-02-01  328050
 2/20540.txt  2023-02-01  44064
 2/20625.txt  2023-02-01  65691
 2/20643.txt  2023-02-01  113724
 2/20650.txt  2023-02-01  3402
 2/20693.txt  2023-02-01  37665
 4/41550.txt  2023-02-01  18144
 o/o2551.txt  2023-02-01  51678
 o/o2552.txt  2023-02-01  5022
 2/20338.txt  2023-01-31  51273
 4/41037.txt  2023-01-31  9234
 4/41162.txt  2023-01-31  23652
 4/41503.txt  2023-01-31  25110
 4/41581.txt  2023-01-31  24381
 4/41750.txt  2023-01-31  19278
 c/c2870.txt  2023-01-31  25515
 2/20195.txt  2023-01-30  26973
 2/20229.txt  2023-01-30  9639
 2/20257.txt  2023-01-30  8667
 2/20303.txt  2023-01-30  23004
 2/20346.txt  2023-01-30  58725
 2/20633.txt  2023-01-30  13932
 2/20649.txt  2023-01-30  10530
 2/20806.txt  2023-01-30  28026
 2/21086.txt  2023-01-30  13041
 2/21193.txt  2023-01-30  16767
 2/21300.txt  2023-01-30  29808
 2/21304.txt  2023-01-30  37584
 2/21564.txt  2023-01-30  20250
 2/21725.txt  2023-01-30  24543
 2/21847.txt  2023-01-30  13284
 2/22038.txt  2023-01-30  14580
 2/22511.txt  2023-01-30  2511
 3/30023.txt  2023-01-30  22761
 d/d0116.txt  2023-01-30  14904
 2/20036.txt  2023-01-29  43173
 2/20164.txt  2023-01-29  110889
 c/c0836.txt  2023-01-29  27135
 c/c2869.txt  2023-01-29  29241
 3/33185.txt  2023-01-28  41715
 c/c2891.txt  2023-01-28  5427
 c/c2893.txt  2023-01-28  4617
 o/o0714.txt  2023-01-28  41310
 o/o2262.txt  2023-01-28  134460
 d/d6440.txt  2023-01-27  9153
 3/33138.txt  2023-01-26  5103
 3/33177.txt  2023-01-26  9477
 d/d0237.txt  2023-01-26  41067
 d/d7041.txt  2023-01-26  14013
 f/f0236.txt  2023-01-26  18873
 f/f0928.txt  2023-01-26  156816
 o/o1420.txt  2023-01-26  59940
 o/o2330.txt  2023-01-26  12474
 d/d6439.txt  2023-01-25  16605
 e/e2730.txt  2023-01-25  4374
 e/e2733.txt  2023-01-25  12717
 f/f1452.txt  2023-01-25  18792
 f/f1456.txt  2023-01-25  22437
 2/23069.txt  2023-01-24  5698107
 d/d6438.txt  2023-01-24  7452
 o/o1100.txt  2023-01-24  32967
 o/o1441.txt  2023-01-24  58077
 1/12212.txt  2023-01-23  5103
 3/33184.txt  2023-01-23  4698
 4/41029.txt  2023-01-23  18468
 4/41096.txt  2023-01-23  93555
 4/41276.txt  2023-01-23  18387
 c/c2886.txt  2023-01-23  26487
 d/d4336.txt  2023-01-23  34992
 f/f1473.txt  2023-01-23  65124
 o/o0988.txt  2023-01-23  138105
 e/e2728.txt  2023-01-22  12879
 e/e2729.txt  2023-01-22  6723
 e/e2734.txt  2023-01-22  13284
 e/e2737.txt  2023-01-22  9963
 o/o0689.txt  2023-01-22  47628
 2/23411.txt  2023-01-21  111618
 2/23776.txt  2023-01-21  10611
 o/o0703.txt  2023-01-21  38475
 3/33182.txt  2023-01-20  5103
 f/f1472.txt  2023-01-20  34263
 o/o2400.txt  2023-01-20  182331
 o/o2589.txt  2023-01-20  121338
 1/14800.txt  2023-01-19  10125
 d/d4143.txt  2023-01-19  78165
 o/o2192.txt  2023-01-19  24948
 o/o2353.txt  2023-01-19  67149
 4/41011.txt  2023-01-18  8829
 4/41755.txt  2023-01-18  26163
 o/o0702.txt  2023-01-18  5346
 o/o2337.txt  2023-01-17  17415
 o/o2408.txt  2023-01-17  179010
 o/o2429.txt  2023-01-17  18306
 1/14801.txt  2023-01-16  392526
 c/c0006.txt  2023-01-16  13851
 d/d8053.txt  2023-01-16  13527
 o/o2404.txt  2023-01-14  14418
 f/f1469.txt  2023-01-13  18954
 1/14818.txt  2023-01-12  19035
 b/b0166.txt  2023-01-12  1701
 c/c0008.txt  2023-01-12  15714
 c/c0990.txt  2023-01-12  5832
 c/c1128.txt  2023-01-12  12150
 c/c2309.txt  2023-01-12  94203
 c/c2325.txt  2023-01-12  56133
 c/c2882.txt  2023-01-12  96228
 c/c2883.txt  2023-01-12  5751
 c/c2884.txt  2023-01-12  4860
 c/c2885.txt  2023-01-12  24624
 d/d0452.txt  2023-01-12  386613
 d/d0516.txt  2023-01-12  35559
 p/p0115.txt  2023-01-12  34182
 c/c2094.txt  2023-01-11  80190
 o/o0690.txt  2023-01-11  109674
 o/o0693.txt  2023-01-11  9882
 3/30775.txt  2023-01-10  13284
 o/o1294.txt  2023-01-10  19197
 o/o1589.txt  2023-01-09  67149
 c/c2880.txt  2023-01-06  31752
 d/d6426.txt  2023-01-06  22518
 m/m0485.txt  2023-01-06  9396
 1/14802.txt  2023-01-05  3726
 c/c2878.txt  2023-01-05  8829
 c/c2879.txt  2023-01-05  10935
 c/c2881.txt  2023-01-05  15714
 3/32781.txt  2023-01-03  15795
 d/d4072.txt  2023-01-03  4293
 d/d8054.txt  2023-01-03  9396
 d/d4394.txt  2023-01-02  1701
 o/o2209.txt  2022-12-29  36126
 4/40977.txt  2022-12-28  62208
 4/40995.txt  2022-12-28  11907
 c/c2868.txt  2022-12-28  35235
 c/c2867.txt  2022-12-26  6156
 o/o1054.txt  2022-12-25  15876
 o/o1297.txt  2022-12-25  13203
 o/o0692.txt  2022-12-24  9558
 o/o1386.txt  2022-12-24  9396
 o/o2124.txt  2022-12-24  26163
 o/o2167.txt  2022-12-24  18387
 o/o2446.txt  2022-12-24  30294
 1/10734.txt  2022-12-23  22275
 m/m1040.txt  2022-12-23  6156
 o/o1426.txt  2022-12-23  69984
 o/o2070.txt  2022-12-23  9477
 3/30644.txt  2022-12-22  29808
 o/o2032.txt  2022-12-22  28269
 1/10597.txt  2022-12-21  41796
 1/10648.txt  2022-12-21  2025
 c/c2864.txt  2022-12-21  8343
 c/c2865.txt  2022-12-21  14904
 o/o2028.txt  2022-12-21  19764
 o/o2031.txt  2022-12-21  23085
 c/c2862.txt  2022-12-20  81486
 c/c2863.txt  2022-12-20  3078
 o/o0103.txt  2022-12-20  2673
 o/o0276.txt  2022-12-20  1527336
 o/o0277.txt  2022-12-20  326025
 o/o0345.txt  2022-12-20  10125
 o/o2014.txt  2022-12-20  13851
 2/23469.txt  2022-12-19  45522
 o/o1728.txt  2022-12-17  1570266
 o/o1708.txt  2022-12-16  29322
 d/d7040.txt  2022-12-15  19116
 f/f1477.txt  2022-12-15  8181
 f/f1474.txt  2022-12-14  9720
 c/c2861.txt  2022-12-13  39933
 c/c2875.txt  2022-12-13  14418
 o/o1512.txt  2022-12-12  20331
 o/o1317.txt  2022-12-10  24948
 o/o1339.txt  2022-12-10  14904
 o/o1378.txt  2022-12-10  6723
 2/23603.txt  2022-12-09  53541
 2/23605.txt  2022-12-09  4222287
 d/d1034.txt  2022-12-09  28755
 o/o0268.txt  2022-12-09  31914
 o/o0922.txt  2022-12-09  529902
 o/o1123.txt  2022-12-09  15795
 o/o1169.txt  2022-12-09  18711
 o/o1206.txt  2022-12-09  8586
 o/o0267.txt  2022-12-08  28512
 c/c2877.txt  2022-12-07  41634
 2/20272.txt  2022-12-06  7695
 g/g0514.txt  2022-12-06  5670
 3/31731.txt  2022-12-05  25920
 3/32647.txt  2022-12-05  3888
 4/40699.txt  2022-12-05  10368
 4/40998.txt  2022-12-05  2997
 4/41118.txt  2022-12-05  113562
 c/c2826.txt  2022-12-03  4131
 d/d5195.txt  2022-12-02  6642
 f/f1467.txt  2022-12-02  17901
 g/g4100.txt  2022-12-02  5508
 g/g4101.txt  2022-12-02  9396
 c/c2834.txt  2022-12-01  8424
 4/40152.txt  2022-11-30  8991
 4/41397.txt  2022-11-30  40014
 c/c1974.txt  2022-11-29  37422
 4/40200.txt  2022-11-28  105381
 d/d1031.txt  2022-11-28  39852
 g/g0089.txt  2022-11-28  3726
 2/23653.txt  2022-11-26  15066
 c/c2835.txt  2022-11-26  11583
 c/c2855.txt  2022-11-26  5751
 g/g0088.txt  2022-11-26  89262
 2/23652.txt  2022-11-25  10692
 4/40697.txt  2022-11-25  46008
 m/m1039.txt  2022-11-25  8829
 2/23651.txt  2022-11-24  3959118
 4/41032.txt  2022-11-24  37908
 o/o0915.txt  2022-11-24  20169
 o/o0917.txt  2022-11-24  7533
 d/d0640.txt  2022-11-22  89019
 d/d4134.txt  2022-11-22  22680
 2/23760.txt  2022-11-21  8667
 c/c2825.txt  2022-11-21  200394
 c/c2854.txt  2022-11-21  65772
 o/o1363.txt  2022-11-21  1701
 c/c2856.txt  2022-11-18  12231
 c/c2857.txt  2022-11-18  124659
 c/c2858.txt  2022-11-18  18792
 c/c2859.txt  2022-11-18  16767
 c/c2860.txt  2022-11-18  61965
 f/f1475.txt  2022-11-18  13932
 o/o0817.txt  2022-11-17  31995
 3/32718.txt  2022-11-16  6480
 d/d1032.txt  2022-11-16  19926
 d/d1033.txt  2022-11-16  19359
 o/o0771.txt  2022-11-16  69417
 o/o0796.txt  2022-11-16  6966
 d/d8052.txt  2022-11-15  10368
 o/o0348.txt  2022-11-15  137295
 o/o0365.txt  2022-11-15  33372
 o/o0578.txt  2022-11-15  67068
 o/o0768.txt  2022-11-15  569673
 o/o0189.txt  2022-11-14  12231
 o/o0305.txt  2022-11-14  15228
 o/o0154.txt  2022-11-13  135837
 o/o0158.txt  2022-11-13  473931
 o/o1980.txt  2022-11-13  31509
 b/b0178.txt  2022-11-11  24462
 c/c1317.txt  2022-11-11  8343
 c/c2760.txt  2022-11-11  44307
 c/c2776.txt  2022-11-11  6723
 c/c2777.txt  2022-11-11  27783
 c/c2778.txt  2022-11-11  43011
 c/c2779.txt  2022-11-11  4131
 c/c2780.txt  2022-11-11  4779
 c/c2781.txt  2022-11-11  9558
 c/c2782.txt  2022-11-11  92259
 o/o1869.txt  2022-11-11  35721
 4/40221.txt  2022-11-10  85860
 4/41215.txt  2022-11-09  21546
 c/c2846.txt  2022-11-09  26730
 c/c2847.txt  2022-11-09  6723
 c/c2848.txt  2022-11-09  37584
 c/c2849.txt  2022-11-09  11097
 c/c2850.txt  2022-11-09  38151
 c/c2851.txt  2022-11-09  4050
 c/c2852.txt  2022-11-09  7128
 4/40791.txt  2022-11-08  18144
 4/40959.txt  2022-11-08  26406
 4/41753.txt  2022-11-08  29403
 4/41754.txt  2022-11-08  18306
 o/o0557.txt  2022-11-08  13203
 o/o1856.txt  2022-11-08  56133
 o/o1861.txt  2022-11-08  6480
 l/l0282.txt  2022-11-07  4212
 l/l0283.txt  2022-11-07  4212
 l/l0284.txt  2022-11-07  14823
 o/o1888.txt  2022-11-05  6723
 c/c2844.txt  2022-11-03  5346
 c/c2845.txt  2022-11-03  2673
 f/f1470.txt  2022-11-03  26001
 1/14798.txt  2022-10-31  6804
 4/40410.txt  2022-10-27  36045
 4/40603.txt  2022-10-27  230769
 4/40623.txt  2022-10-27  108702
 4/40643.txt  2022-10-27  19926
 4/40101.txt  2022-10-26  25677
 4/40179.txt  2022-10-26  51030
