
 ZCHEX (Ver-2025-07-29) run on 29-Jul-2025
 -----------------------------------------
  
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck

________________________________________________
 -- First pass checking --
 File labeled: REQUEST            738   20250627
 ENTRY 41769 20230914 12204  19792938
 ENTRY 41770 20240422 12205  19793019
 ENTRY 41771 20240423 12206  19793119
 ENTRY 41772 20240423 12207  19793163
 ENTRY 41773 20240814 12208  19793241
 ENTRY 41774 20240822 12209  19793724
 ENTRY 41775 20240822 12210  19793825
 ENTRY 41776 20241126 12211  19793932
 ENTRY 41777 20241226 12212  19794538
 ENTRY 41778 20250225 12213  19794630
 ENTRY A0001 20160207 12214  19794730
 ENTRY A0002 20180127 12215  19795111
 ENTRY A0003 20190626 12216  19795229
 ENTRY A0004 20200202 12217  19795318
 ENTRY A0005 20080608 12218  19795483
 ENTRY A0006 20180522 12219  19795559
 ENTRY A0007 20140310 12220  19795871
 ENTRY A0008 20180522 12221  19796099
 ENTRY A0009 20180522 12222  19796279
 ENTRY A0010 20080608 12223  19796577
 ENTRY A0011 20180522 12224  19796635
 ENTRY A0012 20180523 12225  19796720
 ENTRY A0013 20240706 12226  19796909
 ENTRY A0014 20200611 12227  19797244
  **  Obsolete code                                NUMBER-CM             A0014002
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  E-LVL      EN         DATA-CM    DATA-ERR              A0014002      
       ^^^^^^^^^^^                                                                     
1
 ENTRY A0015 20241001 12228  19797668
 ENTRY A0016 20080609 12229  19798138
 ENTRY A0017 20240709 12230  19798267
 ENTRY A0018 20240709 12231  19798463
 ENTRY A0019 20080609 12232  19799064
 ENTRY A0020 20240711 12233  19799164
 ENTRY A0021 20180523 12234  19799259
 ENTRY A0022 20240713 12235  19799340
 ENTRY A0023 20241001 12236  19799499
 ENTRY A0024 20231220 12237  19800008
 ENTRY A0025 20240711 12238  19800082
 ENTRY A0026 20220303 12239  19800217
 ENTRY A0027 20190626 12240  19802332
 ENTRY A0028 20240927 12241  19802416
 ENTRY A0029 20200528 12242  19802662
 ENTRY A0030 20240713 12243  19802877
 ENTRY A0031 20120327 12244  19804586
 ENTRY A0032 20241001 12245  19804753
 ENTRY A0033 20190604 12246  19805017
 ENTRY A0034 20190424 12247  19805118
 ENTRY A0035 20080617 12248  19805139
 ENTRY A0036 20140310 12249  19805538
 ENTRY A0037 20200528 12250  19806130
 ENTRY A0038 20200528 12251  19806324
 ENTRY A0039 20200528 12252  19806757
 ENTRY A0040 20190708 12253  19807086
 ENTRY A0041 20231220 12254  19807175
 ENTRY A0042 20180117 12255  19807671
 ENTRY A0043 20190424 12256  19807705
 ENTRY A0044 20180523 12257  19807985
 ENTRY A0045 20140224 12258  19808064
  **  Obsolete code                                NUMBER-CM             A0045005
  **  Illegal DATA HEADING or UNIT           
       EN         EN-ERR     NUMBER-CM  DATA-CM    DATA-ERR              A0045005      
                             ^^^^^^^^^^^                                               
  **  Obsolete code                                NUMBER-CM             A0045006
  **  Illegal DATA HEADING or UNIT           
       EN         EN-ERR     NUMBER-CM  DATA-CM    DATA-ERR              A0045006      
                             ^^^^^^^^^^^                                               
  **  Obsolete code                                NUMBER-CM             A0045007
  **  Illegal DATA HEADING or UNIT           
       EN         EN-ERR     NUMBER-CM  DATA-CM    DATA-ERR              A0045007      
                             ^^^^^^^^^^^                                               
 ENTRY A0046 20241002 12259  19808397
 ENTRY A0047 20231227 12260  19808447
 ENTRY A0048 20231220 12261  19808747
 ENTRY A0049 20180523 12262  19809278
 ENTRY A0050 20240710 12263  19809356
 ENTRY A0051 20120327 12264  19810711
 ENTRY A0052 20020404 12265  19810803
 ENTRY A0053 20180524 12266  19810874
 ENTRY A0054 20110607 12267  19810967
 ENTRY A0055 20020404 12268  19811057
 ENTRY A0057 20241002 12269  19811133
 ENTRY A0058 20180423 12270  19811199
 ENTRY A0059 20140310 12271  19812466
 ENTRY A0060 20200202 12272  19812657
 ENTRY A0061 20240714 12273  19812769
1
 ENTRY A0062 20231221 12274  19812951
 ENTRY A0063 20240714 12275  19813179
 ENTRY A0064 20140610 12276  19813257
 ENTRY A0065 20240714 12277  19813331
 ENTRY A0066 20080625 12278  19813486
 ENTRY A0067 20140310 12279  19813585
 ENTRY A0068 20240711 12280  19813675
 ENTRY A0069 20120327 12281  19819491
 ENTRY A0070 20240711 12282  19819621
 ENTRY A0071 20200202 12283  19820120
 ENTRY A0072 20180613 12284  19820288
 ENTRY A0073 20231220 12285  19820387
 ENTRY A0074 20231220 12286  19820464
 ENTRY A0075 20080625 12287  19820536
 ENTRY A0076 20140610 12288  19820584
 ENTRY A0077 20120327 12289  19820649
 ENTRY A0078 20240711 12290  19820971
 ENTRY A0079 20180117 12291  19821435
 ENTRY A0080 20180117 12292  19821537
 ENTRY A0081 20140310 12293  19821639
 ENTRY A0082 20240714 12294  19821766
 ENTRY A0083 20180524 12295  19822277
 ENTRY A0084 20200529 12296  19822372
 ENTRY A0085 20240715 12297  19822988
 ENTRY A0088 20190715 12298  19823796
 ENTRY A0089 20220303 12299  19823884
 ENTRY A0090 20190604 12300  19824293
 ENTRY A0091 20080627 12301  19824412
 ENTRY A0092 20220416 12302  19824479
 ENTRY A0093 20220303 12303  19824689
 ENTRY A0094 20240715 12304  19825518
 ENTRY A0095 20240925 12305  19825975
 ENTRY A0096 20160123 12306  19827963
 ENTRY A0097 20080627 12307  19828265
 ENTRY A0098 20140224 12308  19828337
 ENTRY A0099 20240618 12309  19828489
 ENTRY A0100 20240304 12310  19830342
 ENTRY A0101 20240716 12311  19832982
 ENTRY A0102 20241002 12312  19838262
 ENTRY A0103 20100816 12313  19838792
 ENTRY A0104 20140828 12314  19838814
 ENTRY A0105 20231220 12315  19838874
 ENTRY A0106 20200527 12316  19838917
 ENTRY A0107 20220303 12317  19839550
 ENTRY A0108 20180117 12318  19839671
 ENTRY A0109 20180117 12319  19840883
 ENTRY A0110 20200530 12320  19841253
 ENTRY A0111 20170201 12321  19841358
 ENTRY A0112 20120406 12322  19841499
 ENTRY A0113 20210211 12323  19841775
 ENTRY A0114 20120327 12324  19842319
 ENTRY A0115 20180524 12325  19842370
 ENTRY A0116 20140224 12326  19842409
 ENTRY A0117 20190604 12327  19842734
 ENTRY A0118 20240304 12328  19843140
 ENTRY A0119 20240716 12329  19843615
 ENTRY A0120 20210122 12330  19843705
  **  Obsolete code                                NUMBER-CM             A0120002
1
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA       ERR-T                            A0120002      
                  ^^^^^^^^^^^                                                          
 ENTRY A0121 20210120 12331  19843773
 ENTRY A0122 20240716 12332  19843854
 ENTRY A0123 20160124 12333  19844131
 ENTRY A0124 20200531 12334  19844151
  **  Obsolete code                                NUMBER-CM             A0124002
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  EN         DATA-CM    ERR-T                            A0124002      
       ^^^^^^^^^^^                                                                     
 ENTRY A0125 20200531 12335  19844255
 ENTRY A0126 20220321 12336  19844933
 ENTRY A0128 20180524 12337  19845131
 ENTRY A0129 20140310 12338  19845193
 ENTRY A0130 20220321 12339  19845822
 ENTRY A0131 20240304 12340  19846228
 ENTRY A0132 20200530 12341  19846301
 ENTRY A0133 20220817 12342  19846648
 ENTRY A0134 20160124 12343  19846671
 ENTRY A0135 20231222 12344  19846752
 ENTRY A0136 20240816 12345  19846816
 ENTRY A0137 20241002 12346  19847189
 ENTRY A0138 20160328 12347  19847358
 ENTRY A0139 20240816 12348  19847453
 ENTRY A0140 20240816 12349  19847624
 ENTRY A0141 20200531 12350  19847753
 ENTRY A0142 20200531 12351  19847964
 ENTRY A0143 20220817 12352  19848144
 ENTRY A0144 20180526 12353  19848161
 ENTRY A0145 20240818 12354  19848244
 ENTRY A0146 20210406 12355  19848907
 ENTRY A0147 20210330 12356  19849728
 ENTRY A0148 20220304 12357  19850304
 ENTRY A0149 20070810 12358  19852088
 ENTRY A0150 20200602 12359  19852118
 ENTRY A0151 20210410 12360  19852324
 ENTRY A0152 20240426 12361  19852397
 ENTRY A0153 20210120 12362  19852619
 ENTRY A0154 20231222 12363  19852779
 ENTRY A0155 20200602 12364  19853392
 ENTRY A0156 20091029 12365  19853463
 ENTRY A0157 20220817 12366  19853538
 ENTRY A0158 20210406 12367  19853561
 ENTRY A0159 20210330 12368  19853750
 ENTRY A0160 20220327 12369  19854692
 ENTRY A0161 20091029 12370  19854803
 ENTRY A0162 20091029 12371  19854881
 ENTRY A0163 20120406 12372  19854963
 ENTRY A0164 20240818 12373  19855456
 ENTRY A0165 20210120 12374  19856096
 ENTRY A0166 20180125 12375  19856232
 ENTRY A0167 20140224 12376  19856337
 ENTRY A0168 20180120 12377  19856446
 ENTRY A0169 20210121 12378  19859375
 ENTRY A0170 20220817 12379  19860462
 ENTRY A0171 20220817 12380  19860485
 ENTRY A0172 20091029 12381  19860541
1
 ENTRY A0173 20240818 12382  19860602
 ENTRY A0174 20220817 12383  19862679
 ENTRY A0175 20241002 12384  19862700
 ENTRY A0176 20200602 12385  19862862
 ENTRY A0177 20190717 12386  19863016
 ENTRY A0178 20100320 12387  19863715
 ENTRY A0179 20110825 12388  19863771
 ENTRY A0180 20200602 12389  19863807
 ENTRY A0181 20081217 12390  19864054
 ENTRY A0182 20200602 12391  19864152
 ENTRY A0183 20180524 12392  19864263
 ENTRY A0184 20240820 12393  19864308
 ENTRY A0185 20241002 12394  19864635
 ENTRY A0186 20220817 12395  19864991
 ENTRY A0187 20160318 12396  19865013
 ENTRY A0188 20190627 12397  19865204
 ENTRY A0189 20220328 12398  19865658
 ENTRY A0190 20081015 12399  19866526
 ENTRY A0191 20220330 12400  19866682
 ENTRY A0192 20150316 12401  19867031
 ENTRY A0193 20220330 12402  19867324
 ENTRY A0194 20210121 12403  19867554
 ENTRY A0195 20180121 12404  19870752
 ENTRY A0196 20220330 12405  19873841
 ENTRY A0197 20160208 12406  19873937
 ENTRY A0198 20231222 12407  19874240
 ENTRY A0199 20240819 12408  19874842
 ENTRY A0200 20160125 12409  19874981
 ENTRY A0201 20160208 12410  19875058
 ENTRY A0202 20160124 12411  19875139
 ENTRY A0203 20240206 12412  19875255
 ENTRY A0204 20210120 12413  19875468
 ENTRY A0205 20190604 12414  19875887
 ENTRY A0206 20190627 12415  19876409
 ENTRY A0207 20140829 12416  19876552
 ENTRY A0208 20220331 12417  19876645
 ENTRY A0209 20220304 12418  19876849
 ENTRY A0210 20241003 12419  19877261
 ENTRY A0211 20110330 12420  19877854
 ENTRY A0212 20160129 12421  19878354
 ENTRY A0213 20080603 12422  19879318
 ENTRY A0214 20220330 12423  19879384
 ENTRY A0215 20220330 12424  19879443
 ENTRY A0216 20220401 12425  19879732
 ENTRY A0217 20220331 12426  19879875
 ENTRY A0218 20220331 12427  19880021
 ENTRY A0219 20220817 12428  19880155
 ENTRY A0220 20220401 12429  19880178
 ENTRY A0221 20220401 12430  19880508
 ENTRY A0222 20160708 12431  19881688
 ENTRY A0223 20240819 12432  19881838
 ENTRY A0224 20220401 12433  19882351
 ENTRY A0225 20160129 12434  19882917
 ENTRY A0226 20110330 12435  19883498
 ENTRY A0227 20210222 12436  19883616
 ENTRY A0228 20120110 12437  19883680
 ENTRY A0229 20160317 12438  19883840
 ENTRY A0230 20240820 12439  19883983
1
 ENTRY A0231 20220401 12440  19884335
 ENTRY A0232 20220328 12441  19884938
 ENTRY A0233 20220401 12442  19885595
 ENTRY A0234 20180121 12443  19885990
 ENTRY A0235 20220331 12444  19886839
 ENTRY A0236 20210628 12445  19886979
 ENTRY A0237 20180121 12446  19887327
 ENTRY A0238 20240819 12447  19887363
 ENTRY A0239 20160317 12448  19887587
 ENTRY A0240 20231220 12449  19887674
 ENTRY A0241 20220410 12450  19887954
 ENTRY A0242 20240815 12451  19888834
 ENTRY A0243 20220331 12452  19888985
 ENTRY A0244 20180125 12453  19889065
 ENTRY A0245 20220410 12454  19889878
 ENTRY A0246 20240812 12455  19889926
 ENTRY A0247 20101005 12456  19890403
 ENTRY A0248 20220411 12457  19890425
 ENTRY A0249 20220331 12458  19890552
 ENTRY A0250 20100816 12459  19890664
 ENTRY A0251 20220417 12460  19890685
 ENTRY A0252 20200526 12461  19890747
 ENTRY A0253 20120120 12462  19890808
 ENTRY A0254 20220331 12463  19891211
 ENTRY A0255 20220331 12464  19891397
 ENTRY A0256 20110330 12465  19891553
 ENTRY A0257 20140224 12466  19891629
 ENTRY A0258 20200519 12467  19891756
 ENTRY A0259 20110330 12468  19891881
 ENTRY A0260 20110330 12469  19892130
 ENTRY A0261 20120409 12470  19892550
 ENTRY A0262 20231221 12471  19892928
 ENTRY A0263 20200517 12472  19893119
 ENTRY A0264 20030526 12473  19893187
 ENTRY A0265 20220331 12474  19893209
 ENTRY A0266 20220331 12475  19893300
 ENTRY A0267 20190628 12476  19893592
 ENTRY A0268 20221016 12477  19893724
 ENTRY A0269 20110330 12478  19893858
 ENTRY A0270 20180125 12479  19894286
 ENTRY A0271 20180124 12480  19894451
 ENTRY A0272 20220811 12481  19894484
 ENTRY A0273 20231221 12482  19894570
 ENTRY A0274 20220417 12483  19895934
 ENTRY A0275 20220417 12484  19896167
 ENTRY A0276 20220418 12485  19896214
 ENTRY A0277 20220418 12486  19900886
 ENTRY A0278 20231223 12487  19900987
 ENTRY A0279 20160317 12488  19901089
 ENTRY A0280 20231225 12489  19901152
 ENTRY A0281 20240113 12490  19901354
 ENTRY A0282 20020405 12491  19901459
 ENTRY A0283 20210122 12492  19901675
 ENTRY A0284 20210303 12493  19902022
 ENTRY A0285 20240812 12494  19902334
 ENTRY A0286 20180524 12495  19902439
 ENTRY A0287 20180604 12496  19902576
 ENTRY A0288 20220331 12497  19902913
1
 ENTRY A0289 20120110 12498  19902982
 ENTRY A0290 20111004 12499  19903317
 ENTRY A0291 20210122 12500  19903578
 ENTRY A0292 20111102 12501  19903637
 ENTRY A0293 20110330 12502  19903737
 ENTRY A0294 20240813 12503  19903762
 ENTRY A0295 20200203 12504  19904734
 ENTRY A0296 20180124 12505  19904909
 ENTRY A0297 20241003 12506  19905012
 ENTRY A0298 20241003 12507  19905267
 ENTRY A0299 20240109 12508  19905385
 ENTRY A0300 20241003 12509  19905941
 ENTRY A0301 20220613 12510  19906150
 ENTRY A0302 20180125 12511  19906532
 ENTRY A0303 20241004 12512  19908933
 ENTRY A0304 20240113 12513  19909365
 ENTRY A0305 20180125 12514  19909627
 ENTRY A0306 20220613 12515  19909649
 ENTRY A0307 20240925 12516  19909763
 ENTRY A0308 20220613 12517  19910379
 ENTRY A0309 20040213 12518  19910561
 ENTRY A0310 20220613 12519  19910791
 ENTRY A0311 20220613 12520  19911049
 ENTRY A0312 20020904 12521  19911265
 ENTRY A0313 20180604 12522  19911335
 ENTRY A0314 20160124 12523  19911503
 ENTRY A0315 20020902 12524  19911707
 ENTRY A0316 20180604 12525  19911829
 ENTRY A0317 20210622 12526  19912284
 ENTRY A0318 20210719 12527  19912723
 ENTRY A0319 20231225 12528  19912892
 ENTRY A0320 20180125 12529  19914323
 ENTRY A0321 20240109 12530  19914344
 ENTRY A0322 20180604 12531  19914623
 ENTRY A0323 20180606 12532  19914813
 ENTRY A0324 20021217 12533  19915046
 ENTRY A0325 20231229 12534  19915192
 ENTRY A0326 20240819 12535  19915279
 ENTRY A0327 20081203 12536  19915501
 ENTRY A0328 20121003 12537  19915521
 ENTRY A0329 20160208 12538  19915545
 ENTRY A0330 20220613 12539  19915712
 ENTRY A0331 20180526 12540  19915927
 ENTRY A0332 20220613 12541  19915989
 ENTRY A0333 20160202 12542  19916128
 ENTRY A0334 20220817 12543  19916328
 ENTRY A0335 20140225 12544  19916346
 ENTRY A0336 20231226 12545  19916785
 ENTRY A0337 20020604 12546  19916872
 ENTRY A0338 20240113 12547  19916969
 ENTRY A0339 20240821 12548  19917247
 ENTRY A0340 20240821 12549  19917833
 ENTRY A0341 20020627 12550  19918193
 ENTRY A0342 20041206 12551  19918281
 ENTRY A0343 20180125 12552  19918336
 ENTRY A0344 20240822 12553  19918403
 ENTRY A0345 20240109 12554  19918766
 ENTRY A0346 20180606 12555  19919027
1
 ENTRY A0347 20231226 12556  19919211
 ENTRY A0348 20240823 12557  19920476
 ENTRY A0349 20241004 12558  19920652
 ENTRY A0350 20020520 12559  19921444
 ENTRY A0351 20231224 12560  19924733
 ENTRY A0352 20220817 12561  19925159
 ENTRY A0353 20240823 12562  19925183
 ENTRY A0354 20110705 12563  19925599
 ENTRY A0355 20240909 12564  19925647
 ENTRY A0356 20180604 12565  19925920
 ENTRY A0357 20070816 12566  19925980
 ENTRY A0358 20220613 12567  19926034
 ENTRY A0359 20220613 12568  19926162
 ENTRY A0360 20200201 12569  19926491
 ENTRY A0361 20140224 12570  19926640
 ENTRY A0362 20160601 12571  19926714
 ENTRY A0363 20220802 12572  19926739
 ENTRY A0364 20220802 12573  19926996
 ENTRY A0365 20220802 12574  19927058
 ENTRY A0366 20240825 12575  19927112
 ENTRY A0367 20140310 12576  19934249
 ENTRY A0368 20220802 12577  19936998
 ENTRY A0369 20021217 12578  19937775
 ENTRY A0370 20220321 12579  19937913
 ENTRY A0371 20180604 12580  19938235
 ENTRY A0372 20160130 12581  19938291
 ENTRY A0374 20160318 12582  19938308
 ENTRY A0375 20160708 12583  19938402
 ENTRY A0376 20220802 12584  19938519
 ENTRY A0377 20220802 12585  19938640
 ENTRY A0378 20120328 12586  19938690
 ENTRY A0379 20021217 12587  19938708
 ENTRY A0380 20220802 12588  19938824
 ENTRY A0381 20240905 12589  19938962
 ENTRY A0382 20240905 12590  19939647
 ENTRY A0383 20220802 12591  19940022
 ENTRY A0384 20220817 12592  19940139
 ENTRY A0385 20240113 12593  19940201
 ENTRY A0387 20220817 12594  19940306
 ENTRY A0388 20100617 12595  19940333
 ENTRY A0389 20160212 12596  19940777
 ENTRY A0390 20160130 12597  19941006
 ENTRY A0391 20160212 12598  19941275
 ENTRY A0392 20231224 12599  19941466
 ENTRY A0393 20180604 12600  19942368
 ENTRY A0394 20110330 12601  19942561
 ENTRY A0395 20220802 12602  19942592
 ENTRY A0396 20110330 12603  19943180
 ENTRY A0397 20231222 12604  19943227
 ENTRY A0398 20220817 12605  19943397
 ENTRY A0399 20200410 12606  19943421
 ENTRY A0400 20210310 12607  19963305
 ENTRY A0401 20160212 12608  19963461
 ENTRY A0402 20240906 12609  19963541
 ENTRY A0403 20210304 12610  19964109
 ENTRY A0404 20140226 12611  19964355
 ENTRY A0405 20120110 12612  19964391
 ENTRY A0406 20021217 12613  19964465
1
 ENTRY A0407 20021217 12614  19964536
 ENTRY A0408 20231223 12615  19964708
 ENTRY A0409 20120925 12616  19964900
 ENTRY A0410 20220804 12617  19965197
 ENTRY A0411 20220804 12618  19965583
 ENTRY A0412 20220817 12619  19965774
 ENTRY A0413 20240911 12620  19965816
 ENTRY A0414 20200226 12621  19966477
 ENTRY A0415 20210720 12622  19966565
 ENTRY A0416 20021217 12623  19966658
 ENTRY A0417 20120110 12624  19966751
 ENTRY A0418 20220804 12625  19966866
 ENTRY A0419 20220804 12626  19966968
 ENTRY A0420 20120328 12627  19967021
 ENTRY A0421 20240914 12628  19967040
 ENTRY A0422 20070528 12629  19967292
 ENTRY A0423 20240914 12630  19967732
 ENTRY A0424 20240927 12631  19967846
 ENTRY A0425 20231224 12632  19967929
 ENTRY A0426 20120120 12633  19967971
 ENTRY A0427 20220804 12634  19968348
 ENTRY A0428 20240914 12635  19968436
 ENTRY A0429 20021217 12636  19968598
 ENTRY A0430 20110825 12637  19968684
 ENTRY A0431 20200201 12638  19968881
 ENTRY A0432 20140310 12639  19970724
 ENTRY A0433 20241007 12640  19970749
 ENTRY A0434 20130129 12641  19971263
 ENTRY A0435 20150316 12642  19971297
 ENTRY A0436 20220805 12643  19971470
 ENTRY A0437 20190628 12644  19971598
 ENTRY A0438 20220304 12645  19971619
 ENTRY A0439 20220304 12646  19971817
 ENTRY A0440 20030113 12647  19972083
 ENTRY A0441 20240909 12648  19972267
 ENTRY A0442 20240914 12649  19972561
 ENTRY A0443 20020913 12650  19972938
 ENTRY A0444 20020913 12651  19975295
 ENTRY A0445 20220804 12652  19975592
 ENTRY A0446 20160214 12653  19975749
 ENTRY A0447 20021021 12654  19976177
 ENTRY A0448 20240909 12655  19976301
 ENTRY A0449 20021021 12656  19977129
 ENTRY A0450 20100519 12657  19977476
 ENTRY A0451 20160214 12658  19977729
 ENTRY A0452 20021218 12659  19977973
 ENTRY A0453 20021203 12660  19978228
 ENTRY A0454 20031015 12661  19978425
 ENTRY A0455 20021111 12662  19978547
 ENTRY A0456 20240909 12663  19978762
 ENTRY A0457 20070810 12664  19979023
 ENTRY A0458 20220817 12665  19979092
 ENTRY A0459 20030715 12666  19979112
 ENTRY A0460 20140829 12667  19979373
 ENTRY A0461 20220806 12668  19979449
 ENTRY A0462 20080617 12669  19979588
 ENTRY A0463 20220304 12670  19979691
 ENTRY A0464 20190715 12671  19979831
1
 ENTRY A0465 20170202 12672  19979865
 ENTRY A0466 20240914 12673  19980027
 ENTRY A0467 20190628 12674  19980105
 ENTRY A0468 20240914 12675  19980667
 ENTRY A0469 20240914 12676  19980832
 ENTRY A0470 20030103 12677  19981045
 ENTRY A0471 20240909 12678  19981395
 ENTRY A0472 20170203 12679  19984004
 ENTRY A0473 20231224 12680  19984213
 ENTRY A0474 20220806 12681  19984592
 ENTRY A0475 20160214 12682  19984974
 ENTRY A0476 20240914 12683  19985148
 ENTRY A0477 20130208 12684  19985719
 ENTRY A0478 20240915 12685  19989089
 ENTRY A0479 20231229 12686  19989883
 ENTRY A0480 20231226 12687  19990205
 ENTRY A0481 20240916 12688  19992092
 ENTRY A0482 20110926 12689  19992511
 ENTRY A0483 20240916 12690  19994468
 ENTRY A0484 20160215 12691  19994698
 ENTRY A0485 20210628 12692  19994902
 ENTRY A0486 20220304 12693  19995179
 ENTRY A0487 20160212 12694  19995486
 ENTRY A0488 20220817 12695  19995603
 ENTRY A0489 20240916 12696  19995626
 ENTRY A0490 20030602 12697  19996112
 ENTRY A0491 20220806 12698  19996662
 ENTRY A0492 20110329 12699  19996763
 ENTRY A0493 20240917 12700  19996802
 ENTRY A0494 20231226 12701  19997212
 ENTRY A0495 20030919 12702  19997647
 ENTRY A0496 20030522 12703  19998143
 ENTRY A0497 20240926 12704  19998421
 ENTRY A0498 20220816 12705  19998982
 ENTRY A0499 20220806 12706  19999492
 ENTRY A0500 20231227 12707  20000316
 ENTRY A0501 20240910 12708  20000746
 ENTRY A0502 20240910 12709  20002309
 ENTRY A0503 20030919 12710  20004001
 ENTRY A0504 20030522 12711  20004496
 ENTRY A0505 20111004 12712  20004628
 ENTRY A0506 20220806 12713  20004647
 ENTRY A0507 20240910 12714  20004823
 ENTRY A0508 20220806 12715  20006007
 ENTRY A0509 20200205 12716  20006378
 ENTRY A0510 20240910 12717  20008134
 ENTRY A0511 20240926 12718  20026745
 ENTRY A0512 20240910 12719  20028894
 ENTRY A0513 20220814 12720  20030258
 ENTRY A0514 20160216 12721  20030637
 ENTRY A0515 20160116 12722  20031189
 ENTRY A0516 20160229 12723  20032004
 ENTRY A0517 20220814 12724  20032163
 ENTRY A0518 20150319 12725  20032976
 ENTRY A0519 20150319 12726  20033010
 ENTRY A0520 20030708 12727  20033100
 ENTRY A0521 20030619 12728  20033591
 ENTRY A0522 20111102 12729  20033826
1
 ENTRY A0523 20210628 12730  20033931
 ENTRY A0524 20210311 12731  20034593
 ENTRY A0525 20110826 12732  20034840
 ENTRY A0526 20210311 12733  20035152
 ENTRY A0527 20040715 12734  20035245
 ENTRY A0528 20160317 12735  20035376
 ENTRY A0529 20150318 12736  20035516
 ENTRY A0530 20150319 12737  20035548
 ENTRY A0531 20170205 12738  20035579
 ENTRY A0532 20120328 12739  20035734
 ENTRY A0533 20220814 12740  20035768
 ENTRY A0534 20170205 12741  20035855
 ENTRY A0535 20160226 12742  20036122
 ENTRY A0536 20190626 12743  20036231
 ENTRY A0537 20220814 12744  20036590
 ENTRY A0538 19980615 12745  20036635
 ENTRY A0539 20190709 12746  20036755
 ENTRY A0540 20080709 12747  20036824
 ENTRY A0541 20200331 12748  20036957
 ENTRY A0542 20210312 12749  20037402
 ENTRY A0543 20160226 12750  20037485
 ENTRY A0544 20160226 12751  20037603
 ENTRY A0545 20140310 12752  20037957
 ENTRY A0546 20160317 12753  20038130
 ENTRY A0547 20140310 12754  20038183
 ENTRY A0548 20140411 12755  20038251
 ENTRY A0549 20140310 12756  20038486
 ENTRY A0550 20140610 12757  20038665
 ENTRY A0551 19980615 12758  20038831
 ENTRY A0552 19980615 12759  20039631
 ENTRY A0553 20140226 12760  20040246
 ENTRY A0554 20051026 12761  20040324
 ENTRY A0555 20160215 12762  20040637
 ENTRY A0556 20160228 12763  20041116
 ENTRY A0557 20160203 12764  20041479
 ENTRY A0558 20040213 12765  20042297
 ENTRY A0559 20190626 12766  20042370
 ENTRY A0560 20220806 12767  20042499
 ENTRY A0561 20210312 12768  20042903
 ENTRY A0562 20140310 12769  20043583
 ENTRY A0563 20220817 12770  20044162
 ENTRY A0564 20240213 12771  20044189
 ENTRY A0565 20110329 12772  20044385
 ENTRY A0566 20160228 12773  20044863
 ENTRY A0567 20210623 12774  20045207
 ENTRY A0568 20190716 12775  20045313
 ENTRY A0569 20240917 12776  20045460
 ENTRY A0570 20240201 12777  20045818
 ENTRY A0571 20160228 12778  20045984
 ENTRY A0572 20240201 12779  20046093
 ENTRY A0573 20240201 12780  20046280
 ENTRY A0574 20190714 12781  20046407
 ENTRY A0575 20220815 12782  20046737
 ENTRY A0576 20091029 12783  20047185
 ENTRY A0577 20220810 12784  20047289
 ENTRY A0578 20231229 12785  20047741
 ENTRY A0579 20231229 12786  20050199
 ENTRY A0580 20231229 12787  20050382
1
 ENTRY A0581 20160312 12788  20051165
 ENTRY A0582 20200214 12789  20051360
 ENTRY A0583 20160228 12790  20051589
 ENTRY A0584 20100616 12791  20052707
 ENTRY A0585 20030915 12792  20053628
 ENTRY A0586 20150316 12793  20053756
 ENTRY A0587 20040213 12794  20053775
 ENTRY A0588 20040114 12795  20053844
 ENTRY A0589 20031229 12796  20054044
 ENTRY A0590 20220124 12797  20054132
 ENTRY A0591 20100226 12798  20054175
 ENTRY A0592 20040106 12799  20054226
 ENTRY A0593 20190710 12800  20054419
 ENTRY A0594 20120409 12801  20054765
 ENTRY A0595 20040706 12802  20054910
 ENTRY A0596 20240917 12803  20055374
 ENTRY A0597 20120327 12804  20055631
 ENTRY A0598 20231229 12805  20056799
 ENTRY A0599 20040202 12806  20057058
 ENTRY A0600 20240917 12807  20057206
 ENTRY A0601 20170206 12808  20057371
 ENTRY A0602 20240910 12809  20057459
 ENTRY A0603 20240926 12810  20057831
 ENTRY A0604 20220810 12811  20058043
 ENTRY A0605 20170206 12812  20058299
 ENTRY A0606 20240927 12813  20058419
 ENTRY A0607 20120120 12814  20058751
 ENTRY A0608 20150325 12815  20059011
 ENTRY A0609 20240910 12816  20059189
 ENTRY A0610 20210623 12817  20059786
 ENTRY A0611 20220321 12818  20060210
 ENTRY A0612 20160227 12819  20060294
 ENTRY A0613 20021008 12820  20061369
 ENTRY A0614 20170206 12821  20062218
 ENTRY A0615 20140903 12822  20062408
 ENTRY A0616 19990318 12823  20062442
 ENTRY A0617 20240113 12824  20062478
 ENTRY A0618 20231230 12825  20062634
 ENTRY A0619 19990318 12826  20062955
 ENTRY A0620 20140903 12827  20063017
 ENTRY A0621 19990318 12828  20063100
 ENTRY A0622 19990318 12829  20063146
 ENTRY A0623 20220810 12830  20063240
 ENTRY A0624 19990318 12831  20063764
 ENTRY A0625 20220809 12832  20063932
 ENTRY A0626 20231230 12833  20064146
